Format is tab separated skeinlayer settings.
Name                          	Value
WindowPosition	0+0
Open File for Skeinlayer	/Users/jmil/G3_Documents/MakerBot/PrintMe!/octopus_v04_scaled0_7_export.gcode
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	6
Layer Extra Span (integer):	0
Line (index):	0
Display Line	True
View Move	False
Numeric Pointer	True
Scale (pixels per millimeter):	7.5
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	225
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
